"source_file","choice_list_property","value","label"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","FORM_TEMPL","Contract Template"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","FORM_APPEND","Appendices/Attachments"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","FORM_ADJ","Court Registration & Adjudication"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","FORM_ADJ_REC","Supreme Court Registration Receipt"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","FORM_ADJ_STAMP","Adjudication Stamp Evidence"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","FORM_ADJ_SUB","Adjudication Submission Sheet"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","PROC","Award Package / Source Documents"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","PROC_TOR","Terms of Reference"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","PROC_SCOPE","Scope of Works"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","PROC_SPECS","Specifications"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","PROC_TENDER","Tender Documents"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","PROC_PROP","Proposal"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","PROC_PROP_TECH","Technical Proposal"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","PROC_PROP_FIN","Financial Proposal"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","PROC_CAB_PAPER","Cabinet Paper"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","PROC_CAB_APPR","Cabinet Approval"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","PROC_SSP_REQ","Single Source Procurement Request"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","PROC_SSP_APPR","Single Source Approval"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","DUE","Supplier Due Diligence"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","DUE_INCORP","Company Incorporation Documents"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","DUE_BUS_REG","Business Registration"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","DUE_GS","Certificate of Good Standing"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","DUE_INS","Insurance Certificates"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","DUE_LIC","Licences/Permits"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","FIN","Financial & Security"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","FIN_BOND","Performance Bond"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","FIN_SURETY","Proof of Surety"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","FIN_TREAS","Treasury Receipt/Deposit"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","FIN_INV","Invoice"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","FIN_PAY","Payment Record"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","COMP","Compliance"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","COMP_IDB","IDB Documentation"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","COMP_IDB_EIC","Eligibility & Integrity Certificate"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","COMP_IDB_COI","IDB Conflict of Interest Clause"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","COMP_IDB_PP","IDB Prohibited Practices Clauses"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","ADMIN","Administration & Correspondence"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","ADMIN_EMAIL","Email Correspondence"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","ADMIN_LET","Letter Correspondence"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","ADMIN_MIN","Minute / Internal Memorandum"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","ADMIN_VAR","Variation/Amendment"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","ADMIN_EXT","Extension of Time"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","ADMIN_TERM","Termination Notice"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","ADMIN_REP","Reports/Deliverables"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","ADMIN_DISP","Dispute/Arbitration"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","ADMIN_DISPATCH","Dispatch & Distribution"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","ADMIN_DISPATCH_NOTE","Cover Letter / Dispatch Note"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","ADMIN_DISPATCH_EMAIL","Email to Ministry (Dispatch)"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","ADMIN_DISPATCH_PROOF","Courier/Hand-delivery Proof"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","ADMIN_DISPATCH_ACK","Ministry Acknowledgement of Receipt"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","CLOSE","Closeout"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","CLOSE_COMP_CERT","Completion Certificate"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","CLOSE_FINAL_ACC","Final Acceptance"
"lib/constants/taxonomy.ts","CONTRACT_DOCUMENT_TYPES","CLOSE_AUDIT","Audit/Review"
"lib/constants/taxonomy.ts","CORRESPONDENCE_TYPES","GENERAL","General Correspondence"
"lib/constants/taxonomy.ts","CORRESPONDENCE_TYPES","LITIGATION","Litigation"
"lib/constants/taxonomy.ts","CORRESPONDENCE_TYPES","COMPENSATION","Compensation"
"lib/constants/taxonomy.ts","CORRESPONDENCE_TYPES","PUBLIC_TRUSTEE","Public Trustee"
"lib/constants/taxonomy.ts","CORRESPONDENCE_TYPES","ADVISORY","Advisory"
"lib/constants/taxonomy.ts","CORRESPONDENCE_TYPES","INTERNATIONAL_LAW","International Law"
"lib/constants/taxonomy.ts","CORRESPONDENCE_TYPES","CABINET_CONF","Cabinet / Confidential"
"lib/constants/taxonomy.ts","REGISTRY_FILE_TYPES","LOCAL","Local Registry File"
"lib/constants/taxonomy.ts","REGISTRY_FILE_TYPES","FOREIGN","Foreign / Ministry File"
"lib/constants/taxonomy.ts","REGISTRY_FILE_TYPES","COURT","Court File"
"lib/constants/taxonomy.ts","REGISTRY_FILE_TYPES","PUBLIC_TRUSTEE","Public Trustee File"
"lib/constants/taxonomy.ts","REGISTRY_FILE_TYPES","COMPENSATION","Compensation File"
"lib/constants/taxonomy.ts","REGISTRY_FILE_TYPES","ADVISORY","Advisory File"
"lib/constants/taxonomy.ts","SECURITY_PROFILES","STANDARD","Standard"
"lib/constants/taxonomy.ts","SECURITY_PROFILES","CONFIDENTIAL","Confidential"
"lib/constants/taxonomy.ts","SECURITY_PROFILES","CABINET","Cabinet-Restricted"
"lib/constants/taxonomy.ts","REGISTRY_CASE_STATUS","NEW","New"
"lib/constants/taxonomy.ts","REGISTRY_CASE_STATUS","PENDING_REVIEW","Pending SG/DSG Review"
"lib/constants/taxonomy.ts","REGISTRY_CASE_STATUS","ASSIGNED","Assigned / In Progress"
"lib/constants/taxonomy.ts","REGISTRY_CASE_STATUS","PENDING_EXTERNAL","Pending External"
"lib/constants/taxonomy.ts","REGISTRY_CASE_STATUS","ON_HOLD","On Hold"
"lib/constants/taxonomy.ts","REGISTRY_CASE_STATUS","CLOSED","Closed"
"lib/constants/taxonomy.ts","REGISTRY_CASE_STATUS","CANCELLED","Cancelled"
"lib/constants/taxonomy.ts","ORIGINATING_ENTITY_TYPES","MDA","Ministry / Department / Agency"
"lib/constants/taxonomy.ts","ORIGINATING_ENTITY_TYPES","COURT","Court"
"lib/constants/taxonomy.ts","ORIGINATING_ENTITY_TYPES","ATTORNEY","Attorney / Law Firm"
"lib/constants/taxonomy.ts","ORIGINATING_ENTITY_TYPES","PUBLIC","Member of the Public"
"lib/constants/taxonomy.ts","ORIGINATING_ENTITY_TYPES","OTHER","Other"
"lib/constants/taxonomy.ts","INTERNAL_RECIPIENTS","SG","Solicitor General"
"lib/constants/taxonomy.ts","INTERNAL_RECIPIENTS","DSG","Deputy Solicitor General"
"lib/constants/taxonomy.ts","INTERNAL_RECIPIENTS","SECRETARY","SG Secretary"
"lib/constants/taxonomy.ts","INTERNAL_RECIPIENTS","OTHER","Other"
"lib/constants/taxonomy.ts","NOTE_TYPES","DIRECTIVE","Directive"
"lib/constants/taxonomy.ts","NOTE_TYPES","APPROVAL","Approval"
"lib/constants/taxonomy.ts","NOTE_TYPES","COMMENT","Comment"
"lib/constants/taxonomy.ts","SUPPORTING_DOC_TYPES","REPORT","Report"
"lib/constants/taxonomy.ts","SUPPORTING_DOC_TYPES","ID","ID Copy"
"lib/constants/taxonomy.ts","SUPPORTING_DOC_TYPES","FORM","Form"
"lib/constants/taxonomy.ts","SUPPORTING_DOC_TYPES","EVIDENCE","Evidence / Exhibit"
"lib/constants/taxonomy.ts","SUPPORTING_DOC_TYPES","OTHER","Other"
"lib/constants/taxonomy.ts","REGISTRY_DOCUMENT_TYPES","INCOMING","Incoming Correspondence"
"lib/constants/taxonomy.ts","REGISTRY_DOCUMENT_TYPES","OUTGOING","Outgoing Correspondence"
"lib/constants/taxonomy.ts","REGISTRY_DOCUMENT_TYPES","COURT_DOC","Court Documents"
"lib/constants/taxonomy.ts","REGISTRY_DOCUMENT_TYPES","MINUTE","Minute Sheet / Internal Note"
"lib/constants/taxonomy.ts","REGISTRY_DOCUMENT_TYPES","SUPPORTING","Supporting Documents"
"lib/constants/taxonomy.ts","REGISTRY_DOCUMENT_TYPES","LEGACY_SCAN","Scanned Legacy Files"
"lib/constants/taxonomy.ts","REGISTRY_DOCUMENT_TYPES","COVER_SHEET","Registry Cover Sheet"
"lib/constants/taxonomy.ts","REGISTRY_DOCUMENT_TYPES","DISPATCH_PROOF","Dispatch Proof"
"lib/constants/taxonomy.ts","REGISTRY_DOCUMENT_TYPES","ACK","Acknowledgement of Receipt"
"lib/constants/taxonomy.ts","LEGAL_OFFICERS","JSMALL_DSG","Jennifer Small (DSG)"
"lib/constants/taxonomy.ts","LEGAL_OFFICERS","ASTOUTE_SCAG","Ashley Stoute-Straker (SC (Ag))"
